identifier,name,polypeptide_id
PF00067,p450,P08684
PF00067,p450,P11511
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20813
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P10635
PF03098,An_peroxidase,P05164
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P11511
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P11511
PF00067,p450,Q16678
PF00067,p450,P24462
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P05108
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P15538
PF00067,p450,P19099
PF00067,p450,P05093
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P11712
PF00067,p450,P05108
PF00067,p450,P05093
PF00067,p450,P11511
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,Q9HB55
PF00067,p450,Q02928
PF00282,Pyridoxal_deC,P20711
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P11712
PF00201,UDPGT,P22309
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10635
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,Q16678
PF00201,UDPGT,P35503
PF00201,UDPGT,P16662
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,Q16678
PF00067,p450,P20815
PF00743,FMO-like,P31513
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P10632
PF01712,dNK,P27707
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P11509
PF00067,p450,P11712
PF00067,p450,P08684
PF00962,A_deaminase,P00813
PF01712,dNK,P27707
PF01712,dNK,Q16854
PF00067,p450,P11712
PF00067,p450,P33261
PF00201,UDPGT,O60656
PF00067,p450,P05177
PF01073,3Beta_HSD,P26439
PF00067,p450,O15528
PF00067,p450,Q07973
PF00067,p450,P33261
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P05177
PF00067,p450,P05177
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P08684
PF05724,TPMT,P51580
PF00144,Beta-lactamase,P00808
PF00067,p450,P08684
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P08684
PF00067,p450,P11509
PF00067,p450,P33261
PF00067,p450,P11712
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P05181
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P08684
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P15538
PF00067,p450,P19099
PF00067,p450,P04798
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05181
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P05108
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P05177
PF00067,p450,P05177
PF00067,p450,P11511
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P05177
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00135,COesterase,P23141
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P08684
PF01596,Methyltransf_3,P21964
PF00201,UDPGT,P22309
PF02544,Steroid_dh,P18405
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P33260
PF00067,p450,P05093
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P33260
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P05108
PF00067,p450,P10635
PF01593,Amino_oxidase,P21397
PF01593,Amino_oxidase,P27338
PF00067,p450,P10635
PF00667,FAD_binding_1,P16435
PF00258,Flavodoxin_1,P16435
PF00175,NAD_binding_1,P16435
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P24462
PF00067,p450,P10635
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P33261
PF00201,UDPGT,P16662
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P05181
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P05181
PF00067,p450,P20813
PF00067,p450,P33260
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P10635
PF00797,Acetyltransf_2,P9WJI5
PF00067,p450,P10632
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P08684
PF00194,Carb_anhydrase,P00915
PF00246,Peptidase_M14,P16870
PF08240,ADH_N,P00326
PF00107,ADH_zinc_N,P00326
PF00675,Peptidase_M16,P14735
PF05193,Peptidase_M16_C,P14735
PF16187,Peptidase_M16_M,P14735
PF00080,Sod_Cu,P00441
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00171,Aldedh,P05091
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P05181
PF00067,p450,P05177
PF00067,p450,P00185
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P33261
PF00201,UDPGT,O60656
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P24462
PF00067,p450,P08684
PF00349,Hexokinase_1,P19367
PF03727,Hexokinase_2,P19367
PF00349,Hexokinase_1,P35557
PF03727,Hexokinase_2,P35557
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF01841,Transglut_core,O95932
PF00868,Transglut_N,O95932
PF00927,Transglut_C,O95932
PF08840,BAAT_C,Q14032
PF04775,Bile_Hydr_Trans,Q14032
PF01593,Amino_oxidase,P27338
PF00135,COesterase,P23141
PF01243,Pyridox_oxidase,Q9NVS9
PF10590,PNPOx_C,Q9NVS9
PF13419,HAD_2,A7BK78
PF01593,Amino_oxidase,P27338
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF03098,An_peroxidase,P05164
PF00067,p450,Q07973
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF00043,GST_C,P08263
PF02798,GST_N,P08263
PF00067,p450,P11712
PF01593,Amino_oxidase,P27338
PF01712,dNK,P27707
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P08684
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF00067,p450,P05108
PF00067,p450,P05093
PF00067,p450,P11511
PF00043,GST_C,P08263
PF02798,GST_N,P08263
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF00067,p450,P10635
PF01593,Amino_oxidase,P27338
PF00383,dCMP_cyt_deam_1,P32320
PF00667,FAD_binding_1,P16435
PF00258,Flavodoxin_1,P16435
PF00175,NAD_binding_1,P16435
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF00201,UDPGT,P22309
PF00106,adh_short,P16152
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P20813
PF00043,GST_C,P08263
PF02798,GST_N,P08263
PF00067,p450,P08684
PF00135,COesterase,P23141
PF00067,p450,P11712
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P04798
PF00067,p450,Q16696
PF00067,p450,P11509
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P08684
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00884,Sulfatase,P15289
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF01593,Amino_oxidase,P27338
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00043,GST_C,P08263
PF02798,GST_N,P08263
PF01593,Amino_oxidase,P27338
PF00067,p450,P10632
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF01593,Amino_oxidase,P27338
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00067,p450,P05181
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF00106,adh_short,P16152
PF00135,COesterase,P23141
PF00067,p450,P11712
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P15538
PF00067,p450,P19099
PF00067,p450,P05093
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P51589
PF00067,p450,B6A7R5
PF00201,UDPGT,P35503
PF00884,Sulfatase,P15289
PF00168,C2,P47712
PF01735,PLA2_B,P47712
PF00067,p450,P11511
PF00067,p450,P33261
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P08684
PF01593,Amino_oxidase,P27338
PF00168,C2,P47712
PF01735,PLA2_B,P47712
PF03098,An_peroxidase,P05164
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P11511
PF00067,p450,P10635
PF00067,p450,P04798
PF00067,p450,P10635
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P10635
PF00106,adh_short,P16152
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P20813
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P08684
PF00743,FMO-like,Q01740
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P10635
PF01593,Amino_oxidase,P27338
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P08684
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05181
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P33261
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,P22310
PF00201,UDPGT,O60656
PF00067,p450,P11509
PF00797,Acetyltransf_2,P11245
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P20815
PF01712,dNK,P27707
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P11509
PF00067,p450,P05181
PF00067,p450,Q02928
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05177
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00168,C2,P47712
PF01735,PLA2_B,P47712
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00962,A_deaminase,P00813
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P33261
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF03098,An_peroxidase,P05164
PF00106,adh_short,P16152
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P08684
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00743,FMO-like,Q01740
PF00743,FMO-like,P31513
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF03712,Cu2_monoox_C,P09172
PF01082,Cu2_monooxygen,P09172
PF03351,DOMON,P09172
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P11511
PF00067,p450,P24462
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00067,p450,P08684
PF00685,Sulfotransfer_1,Q06520
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P11511
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF08840,BAAT_C,Q14032
PF04775,Bile_Hydr_Trans,Q14032
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P11511
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P11712
PF01596,Methyltransf_3,P21964
PF00201,UDPGT,P36537
PF00211,Guanylate_cyc,P33402
PF07700,HNOB,P33402
PF07701,HNOBA,P33402
PF00667,FAD_binding_1,P29474
PF00258,Flavodoxin_1,P29474
PF00175,NAD_binding_1,P29474
PF02898,NO_synthase,P29474
PF00171,Aldedh,P05091
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P04798
PF00067,p450,P20813
PF00067,p450,P33261
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00135,COesterase,P23141
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00201,UDPGT,O60656
PF00201,UDPGT,P16662
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P08684
PF00201,UDPGT,P16662
PF00135,COesterase,O00748
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P05177
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF01244,Peptidase_M19,P16444
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P10635
PF00201,UDPGT,P22310
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P51589
PF00067,p450,P20815
PF00201,UDPGT,P16662
PF00201,UDPGT,P35503
PF00201,UDPGT,Q9HAW9
PF00201,UDPGT,O60656
PF00201,UDPGT,P16662
PF00067,p450,P05177
PF00067,p450,P08684
PF00282,Pyridoxal_deC,P20711
PF00667,FAD_binding_1,P16435
PF00258,Flavodoxin_1,P16435
PF00175,NAD_binding_1,P16435
PF00106,adh_short,P16152
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P19099
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00201,UDPGT,O60656
PF00201,UDPGT,P06133
PF00201,UDPGT,P16662
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P33261
PF00201,UDPGT,O60656
PF00201,UDPGT,P16662
PF00201,UDPGT,P35503
PF00067,p450,P20815
PF00067,p450,Q02318
PF01593,Amino_oxidase,P21397
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P33261
PF02544,Steroid_dh,P18405
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,Q9HB55
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20815
PF02885,Glycos_trans_3N,P19971
PF00591,Glycos_transf_3,P19971
PF07831,PYNP_C,P19971
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P33261
PF03098,An_peroxidase,P05164
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P08684
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00067,p450,P10635
PF00067,p450,P05177
PF00201,UDPGT,P35503
PF00201,UDPGT,P22309
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,Q9HB55
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P51589
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P05177
PF00067,p450,P33261
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P11712
PF01593,Amino_oxidase,P21397
PF00067,p450,P08684
PF00930,DPPIV_N,P27487
PF00326,Peptidase_S9,P27487
PF01431,Peptidase_M13,P08473
PF05649,Peptidase_M13_N,P08473
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P33260
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P10635
PF00135,COesterase,P23141
PF00135,COesterase,P23141
PF00135,COesterase,O00748
PF00201,UDPGT,O60656
PF00201,UDPGT,P16662
PF00201,UDPGT,P54855
PF02525,Flavodoxin_2,P16083
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11511
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05181
PF00884,Sulfatase,P08842
PF00245,Alk_phosphatase,P05186
PF00067,p450,P08684
PF00067,p450,P11511
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P11712
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P11712
PF00201,UDPGT,P16662
PF00067,p450,P11712
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P11712
PF00067,p450,P08684
PF00201,UDPGT,O60656
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P20813
PF00201,UDPGT,O60656
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P11509
PF00067,p450,P11712
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,O60656
PF00201,UDPGT,P06133
PF00067,p450,P08684
PF03055,RPE65,Q9HAY6
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF01619,Pro_dh,O43272
PF00330,Aconitase,P21399
PF00694,Aconitase_C,P21399
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P10632
PF00067,p450,P04798
PF00171,Aldedh,P05091
PF00067,p450,P20813
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P10632
PF05089,NAGLU,P54802
PF12972,NAGLU_C,P54802
PF12971,NAGLU_N,P54802
PF01433,Peptidase_M1,P15144
PF11838,ERAP1_C,P15144
PF02878,PGM_PMM_I,P36871
PF02879,PGM_PMM_II,P36871
PF02880,PGM_PMM_III,P36871
PF00408,PGM_PMM_IV,P36871
PF00067,p450,P08684
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF03098,An_peroxidase,P05164
PF00067,p450,P05177
PF00067,p450,P05181
PF01593,Amino_oxidase,P21397
PF03712,Cu2_monoox_C,P09172
PF01082,Cu2_monooxygen,P09172
PF03351,DOMON,P09172
PF00120,Gln-synt_C,P15104
PF03951,Gln-synt_N,P15104
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,Q02318
PF00067,p450,P08684
PF00201,UDPGT,P16662
PF01842,ACT,P00439
PF00351,Biopterin_H,P00439
PF00080,Sod_Cu,P00441
PF01593,Amino_oxidase,P21397
PF01186,Lysyl_oxidase,P28300
PF00115,COX1,P00395
PF00264,Tyrosinase,P14679
PF03662,Glyco_hydro_79n,Q9Y251
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P33261
PF02777,Sod_Fe_C,P04179
PF00081,Sod_Fe_N,P04179
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P05177
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF02875,Mur_ligase_C,Q05932
PF00201,UDPGT,P22309
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P10635
PF00090,TSP_1,O75173
PF01562,Pep_M12B_propep,O75173
PF01421,Reprolysin,O75173
PF05986,ADAM_spacer1,O75173
PF03098,An_peroxidase,P05164
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P08684
PF00120,Gln-synt_C,P15104
PF03951,Gln-synt_N,P15104
PF00067,p450,P11712
PF00067,p450,P11511
PF01593,Amino_oxidase,P27338
PF01593,Amino_oxidase,P21397
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF03098,An_peroxidase,P35354
