identifier,name,polypeptide_id
PF07670,Gate,Q9HAS3
PF07662,Nucleos_tra2_C,Q9HAS3
PF01773,Nucleos_tra2_N,Q9HAS3
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF07690,MFS_1,O60669
PF07690,MFS_1,P53985
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O76082
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00201,UDPGT,P22309
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,Q2M3G0
PF00664,ABC_membrane,Q2M3G0
PF01554,MatE,Q96FL8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF02225,PA,P02786
PF04389,Peptidase_M28,P02786
PF04253,TFR_dimer,P02786
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,O15244
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF13520,AA_permease_2,Q9UPY5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF03137,OATP,O94956
PF01758,SBF,Q3KNW5
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P21439
PF00664,ABC_membrane,P21439
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00405,Transferrin,P02787
PF00210,Ferritin,P02792
PF00210,Ferritin,P02794
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00209,SNF,P23975
PF07690,MFS_1,Q8TF71
PF00005,ABC_tran,Q2M3G0
PF00664,ABC_membrane,Q2M3G0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF03137,OATP,O94956
PF01758,SBF,Q14973
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,Q6ZQN7
PF03137,OATP,Q6ZQN7
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P21439
PF00664,ABC_membrane,P21439
PF01490,Aa_trans,Q7Z2H8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00201,UDPGT,P22309
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9UIG8
PF03137,OATP,Q9UIG8
PF00209,SNF,P31645
PF03491,5HT_transport_N,P31645
PF00083,Sugar_tr,Q9H015
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00209,SNF,P23975
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00273,Serum_albumin,P02768
PF00394,Cu-oxidase,P00450
PF07731,Cu-oxidase_2,P00450
PF07732,Cu-oxidase_3,P00450
PF02225,PA,P02786
PF04389,Peptidase_M28,P02786
PF04253,TFR_dimer,P02786
PF00405,Transferrin,Q19KS1
PF00210,Ferritin,P02792
PF00210,Ferritin,P02794
PF01566,Nramp,P49281
PF01770,Folate_carrier,P41440
PF01153,Glypican,G3X745
PF00083,Sugar_tr,O76082
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00209,SNF,Q01959
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,P11166
PF00083,Sugar_tr,P11166
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF13520,AA_permease_2,Q9UPY5
PF01490,Aa_trans,Q7Z2H8
PF00854,PTR2,P46059
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF07690,MFS_1,O75751
PF00083,Sugar_tr,Q9H015
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF07690,MFS_1,O75751
PF13520,AA_permease_2,Q9UM01
PF00083,Sugar_tr,O15244
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q9WTN6
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NRM0
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q9NSA0
PF01490,Aa_trans,Q7Z2H8
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF03137,OATP,O94956
PF01758,SBF,Q14973
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q2M3G0
PF00664,ABC_membrane,Q2M3G0
PF00474,SSF,Q8N695
PF00474,SSF,Q9Y289
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07690,MFS_1,Q96NT5
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07690,MFS_1,P53985
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF01554,MatE,Q96FL8
PF01554,MatE,Q86VL8
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00474,SSF,Q8N695
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF01733,Nucleoside_tran,Q99808
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF04145,Ctr,O15431
PF01566,Nramp,P49281
PF00122,E1-E2_ATPase,Q04656
PF00403,HMA,Q04656
PF00122,E1-E2_ATPase,P35670
PF00403,HMA,P35670
PF04145,Ctr,O15432
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00153,Mito_carr,Q9BQT8
PF00939,Na_sulph_symp,Q13183
PF00939,Na_sulph_symp,Q86YT5
PF00153,Mito_carr,P53007
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q2M3G0
PF00664,ABC_membrane,Q2M3G0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00209,SNF,P31645
PF03491,5HT_transport_N,P31645
PF00209,SNF,P23975
PF00209,SNF,Q01959
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9UIG8
PF03137,OATP,Q9UIG8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00083,Sugar_tr,Q4U2R8
PF00909,Ammonium_transp,Q9UBD6
PF07690,MFS_1,Q9Y694
PF01733,Nucleoside_tran,Q99808
PF01733,Nucleoside_tran,Q14542
PF07670,Gate,O00337
PF07662,Nucleos_tra2_C,O00337
PF01773,Nucleos_tra2_N,O00337
PF07670,Gate,O43868
PF07662,Nucleos_tra2_C,O43868
PF01773,Nucleos_tra2_N,O43868
PF07670,Gate,Q9HAS3
PF07662,Nucleos_tra2_C,Q9HAS3
PF01773,Nucleos_tra2_N,Q9HAS3
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,P11166
PF00083,Sugar_tr,P11168
PF00083,Sugar_tr,P11169
PF00083,Sugar_tr,P14672
PF00083,Sugar_tr,Q9UGQ3
PF00083,Sugar_tr,Q6PXP3
PF00083,Sugar_tr,Q9NY64
PF00083,Sugar_tr,Q9NRM0
PF00083,Sugar_tr,O95528
PF00083,Sugar_tr,Q9BYW1
PF00083,Sugar_tr,Q8TD20
PF00474,SSF,P13866
PF00083,Sugar_tr,P11168
PF00083,Sugar_tr,P22732
PF00209,SNF,P23975
PF07690,MFS_1,Q99870
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF01384,PHO4,Q8WUM9
PF01384,PHO4,Q08357
PF02690,Na_Pi_cotrans,Q06495
PF02690,Na_Pi_cotrans,O95436
PF02690,Na_Pi_cotrans,Q8N130
PF00520,Ion_trans,Q9BX84
PF16519,TRPM_tetra,Q9BX84
PF02816,Alpha_kinase,Q9BX84
PF01769,MgtE,Q96GZ6
PF00571,CBS,Q9H8M5
PF01595,DUF21,Q9H8M5
PF00520,Ion_trans,Q96QT4
PF16519,TRPM_tetra,Q96QT4
PF02816,Alpha_kinase,Q96QT4
PF03160,Calx-beta,P32418
PF01699,Na_Ca_ex,P32418
PF16494,Na_Ca_ex_C,P32418
PF00520,Ion_trans,Q9P0X4
PF00083,Sugar_tr,P14672
PF00083,Sugar_tr,P11168
PF00083,Sugar_tr,P11166
PF00083,Sugar_tr,P11169
PF00083,Sugar_tr,Q9NRM0
PF00083,Sugar_tr,P22732
PF00083,Sugar_tr,Q9UGQ3
PF00083,Sugar_tr,Q6PXP3
PF00083,Sugar_tr,Q9NY64
PF00083,Sugar_tr,O95528
PF00083,Sugar_tr,Q9BYW1
PF00083,Sugar_tr,Q8TD20
PF00209,SNF,P23975
PF01390,SEA,P15941
PF00520,Ion_trans,Q9H1D0
PF12796,Ank_2,Q9H1D0
PF03160,Calx-beta,P32418
PF01699,Na_Ca_ex,P32418
PF16494,Na_Ca_ex_C,P32418
PF00520,Ion_trans,Q9NQA5
PF12796,Ank_2,Q9NQA5
PF00520,Ion_trans,P21817
PF02815,MIR,P21817
PF08454,RIH_assoc,P21817
PF06459,RR_TM4-6,P21817
PF01365,RYDR_ITPR,P21817
PF02026,RyR,P21817
PF00622,SPRY,P21817
PF13833,EF-hand_8,P21817
PF08709,Ins145_P3_rec,P21817
PF00520,Ion_trans,Q92736
PF02815,MIR,Q92736
PF08454,RIH_assoc,Q92736
PF06459,RR_TM4-6,Q92736
PF01365,RYDR_ITPR,Q92736
PF02026,RyR,Q92736
PF00622,SPRY,Q92736
PF13833,EF-hand_8,Q92736
PF08709,Ins145_P3_rec,Q92736
PF08016,PKD_channel,Q9P0L9
PF00520,Ion_trans,Q15413
PF02815,MIR,Q15413
PF08454,RIH_assoc,Q15413
PF06459,RR_TM4-6,Q15413
PF01365,RYDR_ITPR,Q15413
PF02026,RyR,Q15413
PF00622,SPRY,Q15413
PF08709,Ins145_P3_rec,Q15413
PF01477,PLAT,Q7Z443
PF00059,Lectin_C,Q7Z443
PF01825,GPS,Q7Z443
PF08016,PKD_channel,Q7Z443
PF00520,Ion_trans,Q8NEC5
PF00520,Ion_trans,Q13936
PF08763,Ca_chan_IQ,Q13936
PF16905,GPHH,Q13936
PF16885,CAC1F_C,Q13936
PF00520,Ion_trans,O00555
PF08763,Ca_chan_IQ,O00555
PF16905,GPHH,O00555
PF00520,Ion_trans,O43497
PF00520,Ion_trans,Q15878
PF08763,Ca_chan_IQ,Q15878
PF16905,GPHH,Q15878
PF00324,AA_permease,P55011
PF03522,SLC12,P55011
PF08403,AA_permease_N,P55011
PF00324,AA_permease,Q13621
PF03522,SLC12,Q13621
PF08403,AA_permease_N,Q13621
PF04593,SelP_C,P49908
PF04592,SelP_N,P49908
PF00650,CRAL_TRIO,P49638
PF03765,CRAL_TRIO_N,P49638
PF00650,CRAL_TRIO,Q9UDX3
PF03765,CRAL_TRIO_N,Q9UDX3
PF00650,CRAL_TRIO,O76054
PF03765,CRAL_TRIO_N,O76054
PF00650,CRAL_TRIO,Q9UDX4
PF01130,CD36,Q8WTV0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07690,MFS_1,Q96NT5
PF01770,Folate_carrier,P41440
PF01384,PHO4,Q8WUM9
PF01384,PHO4,Q08357
PF02690,Na_Pi_cotrans,Q06495
PF02690,Na_Pi_cotrans,O95436
PF02690,Na_Pi_cotrans,Q8N130
PF00520,Ion_trans,Q9H1D0
PF12796,Ank_2,Q9H1D0
PF03160,Calx-beta,P32418
PF01699,Na_Ca_ex,P32418
PF16494,Na_Ca_ex_C,P32418
PF00520,Ion_trans,Q9NQA5
PF12796,Ank_2,Q9NQA5
PF00520,Ion_trans,P21817
PF02815,MIR,P21817
PF08454,RIH_assoc,P21817
PF06459,RR_TM4-6,P21817
PF01365,RYDR_ITPR,P21817
PF02026,RyR,P21817
PF00622,SPRY,P21817
PF13833,EF-hand_8,P21817
PF08709,Ins145_P3_rec,P21817
PF00520,Ion_trans,Q92736
PF02815,MIR,Q92736
PF08454,RIH_assoc,Q92736
PF06459,RR_TM4-6,Q92736
PF01365,RYDR_ITPR,Q92736
PF02026,RyR,Q92736
PF00622,SPRY,Q92736
PF13833,EF-hand_8,Q92736
PF08709,Ins145_P3_rec,Q92736
PF08016,PKD_channel,Q9P0L9
PF00520,Ion_trans,Q15413
PF02815,MIR,Q15413
PF08454,RIH_assoc,Q15413
PF06459,RR_TM4-6,Q15413
PF01365,RYDR_ITPR,Q15413
PF02026,RyR,Q15413
PF00622,SPRY,Q15413
PF08709,Ins145_P3_rec,Q15413
PF01477,PLAT,Q7Z443
PF00059,Lectin_C,Q7Z443
PF01825,GPS,Q7Z443
PF08016,PKD_channel,Q7Z443
PF00520,Ion_trans,Q8NEC5
PF00520,Ion_trans,Q13936
PF08763,Ca_chan_IQ,Q13936
PF16905,GPHH,Q13936
PF16885,CAC1F_C,Q13936
PF00520,Ion_trans,O00555
PF08763,Ca_chan_IQ,O00555
PF16905,GPHH,O00555
PF00520,Ion_trans,O43497
PF00520,Ion_trans,Q15878
PF08763,Ca_chan_IQ,Q15878
PF16905,GPHH,Q15878
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00520,Ion_trans,Q14643
PF02815,MIR,Q14643
PF08454,RIH_assoc,Q14643
PF01365,RYDR_ITPR,Q14643
PF08709,Ins145_P3_rec,Q14643
PF00005,ABC_tran,Q2M3G0
PF00664,ABC_membrane,Q2M3G0
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF03137,OATP,O94956
PF00083,Sugar_tr,O15245
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF03137,OATP,O94956
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF03137,OATP,O94956
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,O15244
PF00650,CRAL_TRIO,P49638
PF03765,CRAL_TRIO_N,P49638
PF01130,CD36,Q8WTV0
PF02460,Patched,Q9UHC9
PF12349,Sterol-sensing,Q9UHC9
PF16414,NPC1_N,Q9UHC9
PF00005,ABC_tran,Q9H222
PF01061,ABC2_membrane,Q9H222
PF00005,ABC_tran,Q9H221
PF01061,ABC2_membrane,Q9H221
PF00005,ABC_tran,O95477
PF00650,CRAL_TRIO,Q9UDX3
PF03765,CRAL_TRIO_N,Q9UDX3
PF00650,CRAL_TRIO,O76054
PF03765,CRAL_TRIO_N,O76054
PF00650,CRAL_TRIO,Q9UDX4
PF00005,ABC_tran,Q2M3G0
PF00664,ABC_membrane,Q2M3G0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF03137,OATP,O94956
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q2M3G0
PF00664,ABC_membrane,Q2M3G0
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF01554,MatE,Q86VL8
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF01554,MatE,Q96FL8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q2M3G0
PF00664,ABC_membrane,Q2M3G0
